,run,epoch,loss,valid_loss,test_loss,decision_loss,epoch duration,run duration,lr,batch_size,likelihood_fn,dropout_rate,random_noise,k,model_arch
467,47,8,1.441397551601455,1.2809406788270363,1.35958926089108,1.2809406788270363,0.6514871120452881,5.781793594360352,0.001,32,bgmm,0,0,9,"('MLP', [10])"
468,47,9,1.437672475385948,1.2839323786226498,1.3532998421043159,1.2839323786226498,0.6458508968353271,6.503267765045166,0.001,32,bgmm,0,0,9,"('MLP', [10])"
469,47,10,1.4334463667587416,1.2747592803561825,1.3478505360335111,1.2747592803561825,0.6529009342193604,7.224230766296387,0.001,32,bgmm,0,0,9,"('MLP', [10])"
470,48,1,2.0425091263802186,1.6301507242890292,1.6789947924565296,1.6301507242890292,1.4693958759307861,1.4721505641937256,0.001,32,bgmm,0,0,9,"('SimpleRNN', [10])"
471,48,2,1.7796605185160652,1.5610540886951048,1.6146274348910974,1.5610540886951048,1.4555809497833252,2.9718997478485107,0.001,32,bgmm,0,0,9,"('SimpleRNN', [10])"
472,48,3,1.7364982582341315,1.5268229869909065,1.5817935703968515,1.5268229869909065,1.4070942401885986,4.422452688217163,0.001,32,bgmm,0,0,9,"('SimpleRNN', [10])"
473,48,4,1.708787738392544,1.5264512615841488,1.5600454089592914,1.5264512615841488,1.2925167083740234,5.757274150848389,0.001,32,bgmm,0,0,9,"('SimpleRNN', [10])"
474,48,5,1.677336930521164,1.5285424091095148,1.5412602673987954,1.5285424091095148,1.2961363792419434,7.091704845428467,0.001,32,bgmm,0,0,9,"('SimpleRNN', [10])"
475,48,6,1.6608294195520419,1.5186371806749077,1.5246790909037298,1.5186371806749077,1.2919948101043701,8.42274022102356,0.001,32,bgmm,0,0,9,"('SimpleRNN', [10])"
476,48,7,1.6573107879310405,1.5104714645895847,1.526507513255489,1.5104714645895847,1.3036253452301025,9.785119533538818,0.001,32,bgmm,0,0,9,"('SimpleRNN', [10])"
477,48,8,1.6500726167101534,1.5010363054136897,1.5216211998949245,1.5010363054136897,1.3116848468780518,11.183447360992432,0.001,32,bgmm,0,0,9,"('SimpleRNN', [10])"
478,48,9,1.6461591671057907,1.5216104637744814,1.516008153253672,1.5216104637744814,1.308875560760498,12.573192358016968,0.001,32,bgmm,0,0,9,"('SimpleRNN', [10])"
479,48,10,1.6477098595848423,1.5262471312700316,1.5227652076555758,1.5262471312700316,1.3144557476043701,13.966769933700562,0.001,32,bgmm,0,0,9,"('SimpleRNN', [10])"
480,49,1,1.5762033984505919,1.2985786478324184,1.3674707576632499,1.2985786478324184,0.6226058006286621,0.6243340969085693,0.001,32,bgmm,0,0,9,"('MLP', [50, 50])"
481,49,2,1.4419518635117796,1.2842262333323216,1.3437568021565676,1.2842262333323216,0.6002380847930908,1.2715816497802734,0.001,32,bgmm,0,0,9,"('MLP', [50, 50])"
482,49,3,1.4153568058676973,1.2922259167950043,1.3258715838938953,1.2922259167950043,0.6048989295959473,1.9263863563537598,0.001,32,bgmm,0,0,9,"('MLP', [50, 50])"
483,49,4,1.398370858480239,1.2591978177513885,1.304119959771633,1.2591978177513885,0.6045680046081543,2.5770366191864014,0.001,32,bgmm,0,0,9,"('MLP', [50, 50])"
484,49,5,1.3884378278396539,1.2740014659604808,1.3071281638368963,1.2740014659604808,0.7022175788879395,3.392404317855835,0.001,32,bgmm,0,0,9,"('MLP', [50, 50])"
485,49,6,1.3786711408894443,1.2679831784261368,1.293505726158619,1.2679831784261368,0.7525310516357422,4.215086936950684,0.001,32,bgmm,0,0,9,"('MLP', [50, 50])"
486,49,7,1.3694970345003366,1.2949878114393387,1.3009645365923643,1.2949878114393387,0.7390902042388916,5.0416247844696045,0.001,32,bgmm,0,0,9,"('MLP', [50, 50])"
487,49,8,1.3586415905924238,1.3063869543116668,1.2836007534712552,1.3063869543116668,0.7239646911621094,5.873733758926392,0.001,32,bgmm,0,0,9,"('MLP', [50, 50])"
488,49,9,1.3482474300282947,1.3142897603690795,1.2834200726822018,1.3142897603690795,0.7084555625915527,6.700709104537964,0.001,32,bgmm,0,0,9,"('MLP', [50, 50])"
489,49,10,1.338771159655949,1.2898206636309624,1.2827280443534255,1.2898206636309624,0.7093925476074219,7.543011903762817,0.001,32,bgmm,0,0,9,"('MLP', [50, 50])"
490,50,1,2.289110613152252,2.032089272903842,1.8856705305527668,2.032089272903842,1.4430086612701416,1.445392370223999,0.001,32,bgmm,0,0,9,"('SimpleRNN', [50, 50])"
491,50,2,1.8534941843072454,1.8424210829097172,1.7725999446547762,1.8424210829097172,1.4362704753875732,2.925194025039673,0.001,32,bgmm,0,0,9,"('SimpleRNN', [50, 50])"
492,50,3,1.7980265808388458,1.796888149408407,1.7008484954736671,1.796888149408407,1.433638572692871,4.400731563568115,0.001,32,bgmm,0,0,9,"('SimpleRNN', [50, 50])"
493,50,4,1.7631960675695175,1.7644280562567156,1.6706388836004296,1.7644280562567156,1.471789836883545,5.923968076705933,0.001,32,bgmm,0,0,9,"('SimpleRNN', [50, 50])"
494,50,5,1.7320451623254431,1.6978932057702265,1.6285147052638385,1.6978932057702265,1.4198312759399414,7.442018032073975,0.001,32,bgmm,0,0,9,"('SimpleRNN', [50, 50])"
495,50,6,1.7109187767130685,1.6265171738558037,1.5829823515853103,1.6265171738558037,1.4707419872283936,8.997319459915161,0.001,32,bgmm,0,0,9,"('SimpleRNN', [50, 50])"
496,50,7,1.6724294247188625,1.569140223916187,1.5281161361811113,1.569140223916187,1.5071866512298584,10.64269208908081,0.001,32,bgmm,0,0,9,"('SimpleRNN', [50, 50])"
497,50,8,1.6614527054993264,1.567167767951655,1.5236171830673606,1.567167767951655,1.5027415752410889,12.226066589355469,0.001,32,bgmm,0,0,9,"('SimpleRNN', [50, 50])"
498,50,9,1.6445239163294036,1.5414816688659578,1.5175438803069445,1.5414816688659578,1.5072901248931885,13.801995754241943,0.001,32,bgmm,0,0,9,"('SimpleRNN', [50, 50])"
499,50,10,1.6487083866617447,1.5509225785039191,1.5164522115065127,1.5509225785039191,1.5125157833099365,15.401559114456177,0.001,32,bgmm,0,0,9,"('SimpleRNN', [50, 50])"
